Id,Cover_Type
17917,5
17918,5
17919,5
17920,2
17921,2
17922,6
17923,3
17924,3
17925,3
17926,4
17927,3
17928,3
17929,3
17930,6
17931,6
17932,6
17933,6
17934,3
17935,5
17936,5
17937,5
17938,6
17939,6
17940,6
17941,6
17942,6
17943,3
17944,3
17945,3
17946,4
17947,4
17948,3
17949,3
17950,6
17951,6
17952,3
17953,7
17954,7
17955,7
17956,1
17957,1
17958,5
17959,5
17960,1
17961,6
17962,6
17963,3
17964,3
17965,3
17966,3
17967,3
17968,3
17969,3
17970,3
17971,3
17972,6
17973,1
17974,5
17975,1
17976,5
17977,5
17978,2
17979,6
17980,3
17981,3
17982,4
17983,4
17984,3
17985,3
17986,4
17987,3
17988,3
17989,6
17990,6
17991,6
17992,6
17993,6
17994,3
17995,7
17996,5
17997,5
17998,5
17999,5
18000,5
18001,5
18002,5
18003,5
18004,3
18005,3
18006,3
18007,4
18008,4
18009,4
18010,3
18011,3
18012,4
18013,3
18014,3
18015,3
18016,3
18017,6
18018,1
18019,5
18020,5
18021,5
18022,5
18023,5
18024,5
18025,1
18026,6
18027,3
18028,3
18029,4
18030,4
18031,4
18032,3
18033,3
18034,3
18035,3
18036,3
18037,7
18038,1
18039,5
18040,5
18041,5
18042,5
18043,5
18044,5
18045,4
18046,4
18047,4
18048,4
18049,3
18050,6
18051,6
18052,6
18053,6
18054,3
18055,7
18056,5
18057,2
18058,6
18059,4
18060,3
18061,3
18062,4
18063,4
18064,3
18065,4
18066,4
18067,3
18068,3
18069,3
18070,6
18071,7
18072,7
18073,5
18074,5
18075,2
18076,2
18077,3
18078,3
18079,3
18080,3
18081,3
18082,4
18083,4
18084,4
18085,4
18086,3
18087,3
18088,3
18089,3
18090,6
18091,2
18092,3
18093,3
18094,3
18095,3
18096,3
18097,4
18098,3
18099,3
18100,3
18101,4
18102,4
18103,4
18104,4
18105,4
18106,4
18107,3
18108,3
18109,3
18110,6
18111,6
18112,3
18113,3
18114,7
18115,5
18116,2
18117,2
18118,3
18119,3
18120,4
18121,3
18122,3
18123,3
18124,4
18125,4
18126,4
18127,3
18128,3
18129,6
18130,7
18131,7
18132,1
18133,1
18134,2
18135,2
18136,2
18137,2
18138,6
18139,2
18140,4
18141,3
18142,3
18143,3
18144,3
18145,3
18146,4
18147,4
18148,3
18149,3
18150,3
18151,3
18152,3
18153,4
18154,4
18155,4
18156,4
18157,3
18158,3
18159,3
18160,3
18161,1
18162,2
18163,2
18164,3
18165,3
18166,4
18167,4
18168,3
18169,3
18170,3
18171,3
18172,3
18173,4
18174,4
18175,4
18176,4
18177,4
18178,4
18179,3
18180,7
18181,2
18182,2
18183,4
18184,3
18185,3
18186,4
18187,4
18188,4
18189,4
18190,4
18191,4
18192,4
18193,4
18194,4
18195,4
18196,4
18197,3
18198,7
18199,7
18200,1
18201,6
18202,2
18203,3
18204,4
18205,4
18206,4
18207,4
18208,4
18209,4
18210,4
18211,4
18212,4
18213,4
18214,4
18215,4
18216,4
18217,4
18218,4
18219,4
18220,4
18221,3
18222,3
18223,3
18224,3
18225,3
18226,3
18227,3
18228,3
18229,3
18230,7
18231,1
18232,1
18233,5
18234,5
18235,4
18236,4
18237,4
18238,3
18239,3
18240,3
18241,4
18242,4
18243,3
18244,3
18245,4
18246,4
18247,4
18248,4
18249,4
18250,4
18251,4
18252,4
18253,4
18254,4
18255,4
18256,4
18257,4
18258,4
18259,4
18260,3
18261,3
18262,3
18263,3
18264,7
18265,1
18266,2
18267,2
18268,6
18269,5
18270,2
18271,4
18272,4
18273,3
18274,4
18275,4
18276,4
18277,4
18278,4
18279,4
18280,4
18281,4
18282,4
18283,4
18284,4
18285,4
18286,4
18287,4
18288,4
18289,4
18290,4
18291,4
18292,4
18293,4
18294,3
18295,3
18296,3
18297,3
18298,3
18299,3
18300,3
18301,7
18302,7
18303,7
18304,5
18305,5
18306,5
18307,5
18308,5
18309,5
18310,5
18311,4
18312,3
18313,3
18314,3
18315,3
18316,3
18317,4
18318,3
18319,4
18320,4
18321,4
18322,4
18323,4
18324,4
18325,4
18326,4
18327,4
18328,4
18329,4
18330,4
18331,4
18332,4
18333,4
18334,4
18335,4
18336,4
18337,3
18338,3
18339,7
18340,2
18341,1
18342,5
18343,5
18344,5
18345,5
18346,5
18347,5
18348,5
18349,6
18350,5
18351,5
18352,3
18353,3
18354,4
18355,4
18356,4
18357,3
18358,4
18359,3
18360,3
18361,3
18362,4
18363,4
18364,4
18365,4
18366,4
18367,4
18368,4
18369,4
18370,4
18371,4
18372,4
18373,4
18374,4
18375,4
18376,4
18377,4
18378,4
18379,4
18380,4
18381,4
18382,4
18383,4
18384,4
18385,3
18386,3
18387,3
18388,3
18389,3
18390,3
18391,3
18392,2
18393,2
18394,5
18395,5
18396,5
18397,5
18398,5
18399,6
18400,5
18401,1
18402,3
18403,3
18404,4
18405,3
18406,4
18407,4
18408,4
18409,4
18410,4
18411,4
18412,4
18413,4
18414,4
18415,4
18416,4
18417,4
18418,4
18419,4
18420,4
18421,4
18422,4
18423,4
18424,4
18425,4
18426,4
18427,3
18428,3
18429,3
18430,3
18431,3
18432,7
18433,1
18434,1
18435,5
18436,5
18437,5
18438,5
18439,6
18440,5
18441,3
18442,4
18443,4
18444,3
18445,3
18446,3
18447,4
18448,4
18449,4
18450,4
18451,4
18452,4
18453,4
18454,4
18455,4
18456,4
18457,4
18458,4
18459,4
18460,4
18461,4
18462,4
18463,4
18464,3
18465,3
18466,7
18467,1
18468,5
18469,5
18470,5
18471,5
18472,5
18473,5
18474,5
18475,4
18476,4
18477,3
18478,3
18479,4
18480,4
18481,3
18482,4
18483,4
18484,4
18485,4
18486,4
18487,4
18488,4
18489,4
18490,4
18491,4
18492,4
18493,4
18494,4
18495,4
18496,4
18497,4
18498,4
18499,4
18500,4
18501,4
18502,4
18503,3
18504,3
18505,3
18506,4
18507,4
18508,4
18509,4
18510,4
18511,4
18512,7
18513,7
18514,7
18515,1
18516,2
18517,5
18518,5
18519,5
18520,5
18521,5
18522,5
18523,5
18524,3
18525,4
18526,3
18527,3
18528,3
18529,3
18530,3
18531,4
18532,4
18533,3
18534,3
18535,3
18536,4
18537,4
18538,4
18539,4
18540,4
18541,4
18542,4
18543,4
18544,4
18545,4
18546,4
18547,4
18548,4
18549,4
18550,4
18551,4
18552,4
18553,4
18554,4
18555,4
18556,4
18557,4
18558,3
18559,3
18560,3
18561,4
18562,4
18563,3
18564,4
18565,4
18566,4
18567,7
18568,2
18569,5
18570,5
18571,5
18572,5
18573,5
18574,5
18575,5
18576,3
18577,4
18578,4
18579,3
18580,3
18581,4
18582,4
18583,4
18584,4
18585,4
18586,4
18587,3
18588,4
18589,4
18590,4
18591,4
18592,4
18593,4
18594,4
18595,4
18596,4
18597,4
18598,4
18599,4
18600,4
18601,4
18602,4
18603,3
18604,4
18605,4
18606,4
18607,7
18608,2
18609,5
18610,2
18611,5
18612,5
18613,4
18614,3
18615,3
18616,3
18617,4
18618,4
18619,4
18620,4
18621,4
18622,3
18623,4
18624,4
18625,4
18626,4
18627,4
18628,4
18629,4
18630,4
18631,4
18632,4
18633,4
18634,4
18635,4
18636,4
18637,4
18638,4
18639,4
18640,4
18641,4
18642,4
18643,4
18644,3
18645,3
18646,3
18647,3
18648,4
18649,4
18650,6
18651,4
18652,4
18653,4
18654,4
18655,5
18656,5
18657,5
18658,5
18659,5
18660,5
18661,5
18662,5
18663,5
18664,5
18665,3
18666,3
18667,4
18668,3
18669,4
18670,3
18671,4
18672,4
18673,4
18674,4
18675,4
18676,4
18677,4
18678,4
18679,4
18680,4
18681,4
18682,4
18683,4
18684,4
18685,4
18686,4
18687,4
18688,4
18689,4
18690,4
18691,4
18692,4
18693,4
18694,4
18695,4
18696,4
18697,4
18698,4
18699,6
18700,4
18701,6
18702,6
18703,6
18704,6
18705,4
18706,4
18707,7
18708,7
18709,1
18710,1
18711,5
18712,5
18713,5
18714,5
18715,5
18716,3
18717,3
18718,3
18719,3
18720,3
18721,4
18722,4
18723,4
18724,4
18725,3
18726,3
18727,4
18728,4
18729,4
18730,4
18731,4
18732,4
18733,4
18734,4
18735,4
18736,4
18737,4
18738,4
18739,4
18740,4
18741,4
18742,4
18743,4
18744,4
18745,3
18746,3
18747,6
18748,6
18749,4
18750,4
18751,5
18752,5
18753,5
18754,5
18755,2
18756,5
18757,5
18758,5
18759,5
18760,3
18761,4
18762,3
18763,3
18764,3
18765,3
18766,4
18767,4
18768,4
18769,4
18770,4
18771,4
18772,4
18773,3
18774,4
18775,4
18776,4
18777,4
18778,4
18779,4
18780,4
18781,4
18782,4
18783,4
18784,4
18785,4
18786,4
18787,4
18788,4
18789,4
18790,4
18791,4
18792,4
18793,4
18794,4
18795,4
18796,3
18797,6
18798,6
18799,4
18800,4
18801,3
18802,7
18803,2
18804,5
18805,5
18806,2
18807,2
18808,5
18809,3
18810,4
18811,3
18812,3
18813,4
18814,4
18815,4
18816,4
18817,4
18818,4
18819,4
18820,4
18821,4
18822,4
18823,4
18824,4
18825,4
18826,4
18827,4
18828,3
18829,3
18830,3
18831,3
18832,3
18833,6
18834,6
18835,4
18836,1
18837,2
18838,4
18839,4
18840,3
18841,3
18842,4
18843,4
18844,4
18845,3
18846,4
18847,4
18848,4
18849,4
18850,4
18851,4
18852,4
18853,4
18854,4
18855,4
18856,4
18857,4
18858,4
18859,4
18860,4
18861,4
18862,3
18863,4
18864,3
18865,3
18866,3
18867,6
18868,6
18869,4
18870,6
18871,5
18872,2
18873,4
18874,3
18875,4
18876,3
18877,3
18878,4
18879,4
18880,4
18881,3
18882,4
18883,4
18884,3
18885,4
18886,4
18887,4
18888,4
18889,4
18890,4
18891,4
18892,4
18893,4
18894,3
18895,6
18896,6
18897,6
18898,6
18899,6
18900,4
18901,6
18902,6
18903,5
18904,5
18905,5
18906,3
18907,3
18908,3
18909,3
18910,3
18911,4
18912,4
18913,4
18914,4
18915,4
18916,4
18917,3
18918,3
18919,3
18920,3
18921,4
18922,4
18923,4
18924,4
18925,4
18926,4
18927,4
18928,4
18929,6
18930,6
18931,6
18932,3
18933,3
18934,7
18935,7
18936,1
18937,2
18938,5
18939,5
18940,3
18941,3
18942,4
18943,3
18944,3
18945,4
18946,4
18947,4
18948,4
18949,4
18950,4
18951,4
18952,4
18953,4
18954,4
18955,4
18956,3
18957,3
18958,3
18959,3
18960,3
18961,4
18962,4
18963,4
18964,4
18965,4
18966,4
18967,4
18968,4
18969,4
18970,4
18971,6
18972,3
18973,1
18974,4
18975,3
18976,3
18977,4
18978,4
18979,4
18980,4
18981,4
18982,4
18983,4
18984,4
18985,4
18986,4
18987,4
18988,4
18989,4
18990,4
18991,4
18992,3
18993,3
18994,3
18995,4
18996,4
18997,4
18998,4
18999,4
19000,4
19001,3
19002,3
19003,3
19004,4
19005,4
19006,4
19007,7
19008,5
19009,5
19010,2
19011,3
19012,4
19013,3
19014,4
19015,4
19016,4
19017,4
19018,4
19019,4
19020,4
19021,4
19022,4
19023,4
19024,4
19025,4
19026,4
19027,4
19028,4
19029,4
19030,4
19031,3
19032,4
19033,4
19034,4
19035,4
19036,4
19037,4
19038,4
19039,4
19040,4
19041,4
19042,4
19043,4
19044,6
19045,6
19046,3
19047,1
19048,1
19049,2
19050,5
19051,5
19052,4
19053,3
19054,4
19055,4
19056,3
19057,4
19058,4
19059,4
19060,4
19061,4
19062,4
19063,4
19064,4
19065,4
19066,4
19067,4
19068,4
19069,4
19070,3
19071,3
19072,3
19073,4
19074,4
19075,4
19076,4
19077,4
19078,4
19079,4
19080,4
19081,4
19082,4
19083,4
19084,3
19085,4
19086,4
19087,4
19088,3
19089,3
19090,4
19091,4
19092,4
19093,6
19094,6
19095,6
19096,3
19097,2
19098,2
19099,3
19100,4
19101,4
19102,4
19103,4
19104,4
19105,4
19106,4
19107,4
19108,4
19109,4
19110,3
19111,4
19112,4
19113,4
19114,4
19115,4
19116,4
19117,3
19118,3
19119,4
19120,4
19121,4
19122,4
19123,4
19124,4
19125,4
19126,4
19127,4
19128,4
19129,4
19130,4
19131,4
19132,4
19133,4
19134,4
19135,4
19136,3
19137,3
19138,3
19139,4
19140,4
19141,3
19142,4
19143,6
19144,6
19145,5
19146,2
19147,4
19148,4
19149,4
19150,4
19151,4
19152,4
19153,4
19154,4
19155,4
19156,4
19157,3
19158,4
19159,3
19160,4
19161,4
19162,4
19163,4
19164,4
19165,4
19166,4
19167,4
19168,4
19169,4
19170,4
19171,4
19172,4
19173,4
19174,3
19175,3
19176,4
19177,3
19178,4
19179,6
19180,6
19181,4
19182,6
19183,4
19184,7
19185,1
19186,2
19187,5
19188,2
19189,4
19190,4
19191,3
19192,4
19193,4
19194,4
19195,4
19196,4
19197,4
19198,4
19199,4
19200,4
19201,4
19202,3
19203,4
19204,4
19205,3
19206,4
19207,4
19208,4
19209,4
19210,4
19211,4
19212,4
19213,4
19214,4
19215,4
19216,4
19217,4
19218,4
19219,4
19220,3
19221,3
19222,4
19223,6
19224,4
19225,4
19226,6
19227,6
19228,6
19229,6
19230,6
19231,3
19232,3
19233,7
19234,1
19235,1
19236,5
19237,5
19238,1
19239,4
19240,4
19241,4
19242,3
19243,4
19244,6
19245,4
19246,4
19247,4
19248,4
19249,4
19250,4
19251,4
19252,4
19253,4
19254,4
19255,4
19256,3
19257,3
19258,4
19259,4
19260,4
19261,4
19262,4
19263,4
19264,4
19265,4
19266,4
19267,4
19268,4
19269,4
19270,4
19271,4
19272,4
19273,4
19274,4
19275,4
19276,4
19277,4
19278,4
19279,3
19280,3
19281,6
19282,6
19283,1
19284,5
19285,4
19286,4
19287,4
19288,4
19289,3
19290,4
19291,3
19292,4
19293,4
19294,4
19295,3
19296,3
19297,3
19298,3
19299,4
19300,4
19301,4
19302,4
19303,4
19304,4
19305,4
19306,4
19307,4
19308,4
19309,4
19310,4
19311,4
19312,4
19313,4
19314,4
19315,4
19316,3
19317,3
19318,3
19319,4
19320,4
19321,4
19322,4
19323,4
19324,6
19325,6
19326,3
19327,4
19328,7
19329,1
19330,5
19331,5
19332,5
19333,5
19334,2
19335,3
19336,3
19337,4
19338,4
19339,4
19340,6
19341,3
19342,4
19343,4
19344,4
19345,4
19346,4
19347,3
19348,3
19349,4
19350,4
19351,3
19352,4
19353,4
19354,4
19355,4
19356,4
19357,4
19358,4
19359,4
19360,4
19361,4
19362,4
19363,4
19364,4
19365,4
19366,4
19367,4
19368,4
19369,3
19370,3
19371,3
19372,3
19373,3
19374,4
19375,4
19376,4
19377,4
19378,6
19379,6
19380,6
19381,7
19382,1
19383,2
19384,2
19385,5
19386,5
19387,5
19388,5
19389,5
19390,5
19391,5
19392,5
19393,5
19394,5
19395,5
19396,4
19397,4
19398,4
19399,4
19400,4
19401,4
19402,6
19403,6
19404,3
19405,4
19406,4
19407,3
19408,3
19409,4
19410,4
19411,4
19412,4
19413,4
19414,4
19415,4
19416,4
19417,4
19418,4
19419,4
19420,4
19421,4
19422,4
19423,4
19424,4
19425,4
19426,4
19427,3
19428,3
19429,3
19430,3
19431,3
19432,4
19433,6
19434,4
19435,6
19436,4
19437,7
19438,5
19439,5
19440,5
19441,5
19442,5
19443,5
19444,5
19445,5
19446,3
19447,3
19448,4
19449,3
19450,3
19451,3
19452,4
19453,4
19454,4
19455,4
19456,4
19457,4
19458,4
19459,4
19460,3
19461,4
19462,4
19463,4
19464,4
19465,4
19466,4
19467,4
19468,4
19469,4
19470,4
19471,4
19472,4
19473,4
19474,4
19475,3
19476,3
19477,3
19478,3
19479,3
19480,4
19481,4
19482,6
19483,6
19484,4
19485,4
19486,6
19487,6
19488,6
19489,6
19490,6
19491,6
19492,3
19493,7
19494,1
19495,1
19496,2
19497,5
19498,5
19499,5
19500,5
19501,4
19502,3
19503,3
19504,4
19505,3
19506,6
19507,4
19508,4
19509,4
19510,4
19511,3
19512,3
19513,3
19514,4
19515,4
19516,4
19517,4
19518,4
19519,4
19520,4
19521,4
19522,4
19523,4
19524,4
19525,4
19526,4
19527,4
19528,4
19529,3
19530,3
19531,3
19532,4
19533,6
19534,6
19535,6
19536,4
19537,4
19538,6
19539,4
19540,6
19541,3
19542,1
19543,5
19544,5
19545,5
19546,5
19547,5
19548,5
19549,4
19550,3
19551,4
19552,4
19553,4
19554,4
19555,4
19556,4
19557,4
19558,4
19559,4
19560,4
19561,4
19562,4
19563,4
19564,4
19565,4
19566,4
19567,4
19568,4
19569,4
19570,3
19571,3
19572,3
19573,4
19574,4
19575,4
19576,6
19577,6
19578,4
19579,6
19580,6
19581,6
19582,6
19583,4
19584,1
19585,5
19586,5
19587,5
19588,5
19589,5
19590,5
19591,5
19592,1
19593,3
19594,4
19595,3
19596,6
19597,3
19598,3
19599,3
19600,4
19601,4
19602,4
19603,4
19604,4
19605,4
19606,4
19607,4
19608,4
19609,4
19610,4
19611,4
19612,4
19613,4
19614,4
19615,4
19616,4
19617,4
19618,6
19619,3
19620,4
19621,6
19622,6
19623,6
19624,6
19625,4
19626,6
19627,6
19628,6
19629,4
19630,1
19631,2
19632,5
19633,5
19634,5
19635,5
19636,5
19637,5
19638,5
19639,5
19640,5
19641,5
19642,5
19643,2
19644,1
19645,4
19646,4
19647,4
19648,4
19649,3
19650,4
19651,3
19652,3
19653,3
19654,6
19655,4
19656,4
19657,4
19658,4
19659,3
19660,3
19661,4
19662,4
19663,4
19664,4
19665,4
19666,4
19667,4
19668,4
19669,4
19670,4
19671,4
19672,4
19673,4
19674,4
19675,3
19676,3
19677,3
19678,4
19679,3
19680,4
19681,6
19682,6
19683,6
19684,6
19685,4
19686,6
19687,1
19688,5
19689,5
19690,5
19691,5
19692,5
19693,5
19694,4
19695,4
19696,4
19697,4
19698,4
19699,3
19700,3
19701,4
19702,4
19703,3
19704,3
19705,3
19706,4
19707,4
19708,4
19709,4
19710,4
19711,4
19712,3
19713,3
19714,4
19715,4
19716,4
19717,4
19718,4
19719,4
19720,4
19721,4
19722,4
19723,4
19724,4
19725,4
19726,4
19727,4
19728,4
19729,3
19730,3
19731,4
19732,4
19733,6
19734,6
19735,3
19736,3
19737,3
19738,4
19739,6
19740,6
19741,4
19742,6
19743,6
19744,4
19745,6
19746,1
19747,2
19748,5
19749,2
19750,4
19751,4
19752,3
19753,4
19754,4
19755,6
19756,4
19757,4
19758,3
19759,3
19760,3
19761,4
19762,3
19763,3
19764,4
19765,4
19766,4
19767,4
19768,4
19769,4
19770,4
19771,4
19772,4
19773,4
19774,4
19775,4
19776,4
19777,3
19778,3
19779,3
19780,3
19781,4
19782,3
19783,3
19784,3
19785,4
19786,6
19787,6
19788,6
19789,6
19790,6
19791,2
19792,5
19793,5
19794,5
19795,4
19796,3
19797,4
19798,3
19799,3
19800,3
19801,3
19802,4
19803,4
19804,6
19805,4
19806,4
19807,4
19808,4
19809,4
19810,4
19811,4
19812,4
19813,4
19814,4
19815,4
19816,4
19817,4
19818,4
19819,4
19820,3
19821,4
19822,3
19823,4
19824,4
19825,4
19826,6
19827,6
19828,6
19829,6
19830,6
19831,6
19832,7
19833,1
19834,1
19835,5
19836,5
19837,4
19838,4
19839,3
19840,3
19841,4
19842,3
19843,4
19844,4
19845,3
19846,3
19847,3
19848,4
19849,4
19850,4
19851,4
19852,4
19853,4
19854,4
19855,4
19856,4
19857,4
19858,4
19859,4
19860,4
19861,4
19862,3
19863,3
19864,3
19865,4
19866,6
19867,6
19868,4
19869,4
19870,4
19871,6
19872,6
19873,4
19874,4
19875,6
19876,6
19877,4
19878,6
19879,7
19880,1
19881,7
19882,2
19883,2
19884,2
19885,5
19886,5
19887,4
19888,3
19889,4
19890,3
19891,3
19892,6
19893,6
19894,6
19895,3
19896,3
19897,3
19898,3
19899,4
19900,4
19901,4
19902,4
19903,4
19904,4
19905,4
19906,4
19907,4
19908,4
19909,4
19910,4
19911,4
19912,3
19913,3
19914,4
19915,6
19916,6
19917,6
19918,6
19919,3
19920,4
19921,4
19922,4
19923,6
19924,6
19925,6
19926,4
19927,4
19928,6
19929,4
19930,4
19931,2
19932,5
19933,3
19934,3
19935,3
19936,3
19937,4
19938,3
19939,6
19940,6
19941,6
19942,3
19943,3
19944,3
19945,3
19946,4
19947,4
19948,4
19949,4
19950,4
19951,4
19952,4
19953,4
19954,4
19955,4
19956,4
19957,4
19958,3
19959,3
19960,3
19961,3
19962,4
19963,6
19964,6
19965,6
19966,6
19967,3
19968,4
19969,4
19970,4
19971,4
19972,6
19973,6
19974,4
19975,4
19976,6
19977,6
19978,6
19979,1
19980,1
19981,2
19982,5
19983,5
19984,5
19985,4
19986,4
19987,3
19988,3
19989,4
19990,6
19991,6
19992,3
19993,4
19994,4
19995,3
19996,4
19997,4
19998,4
19999,4
20000,4
20001,4
20002,4
20003,4
20004,4
20005,4
20006,4
20007,4
20008,4
20009,4
20010,3
20011,3
20012,3
20013,4
20014,6
20015,3
20016,3
20017,4
20018,4
20019,4
20020,4
20021,6
20022,4
20023,6
20024,6
20025,6
20026,4
20027,4
20028,6
20029,6
20030,6
20031,6
20032,6
20033,7
20034,7
20035,7
20036,7
20037,1
20038,1
20039,1
20040,2
20041,2
20042,5
20043,5
20044,1
20045,4
20046,3
20047,3
20048,4
20049,3
20050,3
20051,3
20052,4
20053,4
20054,4
20055,4
20056,4
20057,4
20058,4
20059,3
20060,3
20061,3
20062,3
20063,3
20064,3
20065,4
20066,3
20067,4
20068,4
20069,4
20070,6
20071,6
20072,4
20073,4
20074,6
20075,7
20076,2
20077,5
20078,4
20079,3
20080,4
20081,6
20082,6
20083,6
20084,3
20085,3
20086,3
20087,4
20088,4
20089,4
20090,4
20091,4
20092,4
20093,4
20094,4
20095,4
20096,4
20097,3
20098,6
20099,6
20100,6
20101,6
20102,6
20103,6
20104,3
20105,3
20106,4
20107,4
20108,4
20109,4
20110,6
20111,6
20112,4
20113,6
20114,6
20115,6
20116,7
20117,7
20118,7
20119,1
20120,2
20121,5
20122,2
20123,3
20124,3
20125,3
20126,4
20127,3
20128,3
20129,3
20130,4
20131,6
20132,6
20133,6
20134,3
20135,3
20136,4
20137,3
20138,3
20139,3
20140,4
20141,4
20142,4
20143,4
20144,4
20145,4
20146,4
20147,4
20148,4
20149,4
20150,3
20151,3
20152,4
20153,4
20154,6
20155,4
20156,6
20157,6
20158,6
20159,4
20160,6
20161,6
20162,7
20163,7
20164,7
20165,7
20166,5
20167,3
20168,3
20169,3
20170,3
20171,4
20172,4
20173,3
20174,3
20175,3
20176,4
20177,6
20178,4
20179,4
20180,3
20181,4
20182,4
20183,4
20184,4
20185,4
20186,4
20187,4
20188,4
20189,4
20190,4
20191,4
20192,3
20193,3
20194,3
20195,4
20196,6
20197,6
20198,6
20199,6
20200,6
20201,6
20202,6
20203,7
20204,1
20205,1
20206,7
20207,5
20208,5
20209,4
20210,3
20211,3
20212,3
20213,3
20214,6
20215,6
20216,3
20217,4
20218,3
20219,3
20220,4
20221,4
20222,4
20223,4
20224,4
20225,4
20226,4
20227,4
20228,4
20229,4
20230,3
20231,6
20232,6
20233,4
20234,6
20235,4
20236,6
20237,4
20238,6
20239,6
20240,7
20241,7
20242,5
20243,5
20244,5
20245,3
20246,3
20247,4
20248,3
20249,3
20250,3
20251,4
20252,4
20253,6
20254,4
20255,3
20256,4
20257,4
20258,4
20259,4
20260,4
20261,4
20262,4
20263,4
20264,4
20265,4
20266,3
20267,3
20268,3
20269,3
20270,3
20271,3
20272,4
20273,6
20274,4
20275,6
20276,6
20277,4
20278,6
20279,6
20280,6
20281,6
20282,6
20283,7
20284,7
20285,2
20286,5
20287,5
20288,5
20289,3
20290,3
20291,4
20292,3
20293,3
20294,4
20295,4
20296,6
20297,4
20298,4
20299,4
20300,4
20301,4
20302,4
20303,4
20304,4
20305,4
20306,3
20307,3
20308,3
20309,4
20310,6
20311,6
20312,4
20313,6
20314,6
20315,6
20316,6
20317,6
20318,7
20319,7
20320,2
20321,5
20322,1
20323,3
20324,4
20325,3
20326,3
20327,4
20328,4
20329,6
20330,6
20331,6
20332,6
20333,3
20334,4
20335,4
20336,4
20337,4
20338,4
20339,4
20340,4
20341,4
20342,4
20343,3
20344,3
20345,3
20346,4
20347,6
20348,3
20349,4
20350,6
20351,4
20352,6
20353,6
20354,6
20355,6
20356,6
20357,6
20358,6
20359,6
20360,6
20361,6
20362,6
20363,7
20364,7
20365,1
20366,7
20367,2
20368,5
20369,5
20370,5
20371,5
20372,1
20373,3
20374,3
20375,4
20376,3
20377,3
20378,4
20379,4
20380,3
20381,4
20382,4
20383,4
20384,4
20385,4
20386,4
20387,3
20388,3
20389,3
20390,3
20391,3
20392,3
20393,4
20394,6
20395,6
20396,6
20397,6
20398,3
20399,4
20400,4
20401,6
20402,6
20403,6
20404,4
20405,6
20406,6
20407,6
20408,7
20409,7
20410,7
20411,5
20412,5
20413,5
20414,2
20415,4
20416,4
20417,6
20418,6
20419,6
20420,3
20421,3
20422,4
20423,4
20424,4
20425,4
20426,4
20427,4
20428,4
20429,4
20430,4
20431,4
20432,4
20433,3
20434,4
20435,6
20436,6
20437,6
20438,6
20439,6
20440,3
20441,3
20442,3
20443,3
20444,4
20445,3
20446,3
20447,3
20448,3
20449,6
20450,6
20451,3
20452,3
20453,4
20454,4
20455,4
20456,4
20457,4
20458,4
20459,4
20460,4
20461,4
20462,4
20463,4
20464,3
20465,4
20466,6
20467,6
20468,4
20469,6
20470,4
20471,6
20472,6
20473,4
20474,6
20475,6
20476,6
20477,6
20478,1
20479,2
20480,1
20481,3
20482,4
20483,4
20484,3
20485,4
20486,4
20487,3
20488,3
20489,4
20490,4
20491,4
20492,4
20493,4
20494,4
20495,3
20496,3
20497,3
20498,4
20499,6
20500,4
20501,6
20502,6
20503,6
20504,4
20505,6
20506,6
20507,7
20508,7
20509,7
20510,7
20511,2
20512,5
20513,2
20514,4
20515,3
20516,3
20517,3
20518,3
20519,4
20520,6
20521,3
20522,4
20523,4
20524,4
20525,4
20526,4
20527,4
20528,4
20529,3
20530,3
20531,3
20532,4
20533,6
20534,6
20535,6
20536,6
20537,4
20538,6
20539,6
20540,4
20541,4
20542,6
20543,6
20544,6
20545,6
20546,6
20547,7
20548,5
20549,2
20550,4
20551,4
20552,4
20553,6
20554,6
20555,4
20556,4
20557,4
20558,4
20559,4
20560,4
20561,4
20562,4
20563,4
20564,3
20565,6
20566,6
20567,3
20568,3
20569,4
20570,6
20571,6
20572,6
20573,4
20574,6
20575,6
20576,6
20577,6
20578,6
20579,4
20580,6
20581,6
20582,7
20583,2
20584,2
20585,5
20586,5
20587,3
20588,3
20589,3
20590,3
20591,3
20592,3
20593,4
20594,6
20595,6
20596,6
20597,4
20598,4
20599,4
20600,4
20601,4
20602,4
20603,3
20604,3
20605,3
20606,6
20607,6
20608,6
20609,3
20610,3
20611,4
20612,6
20613,4
20614,4
20615,6
20616,6
20617,6
20618,6
20619,6
20620,6
20621,5
20622,3
20623,3
20624,3
20625,4
20626,4
20627,3
20628,4
20629,4
20630,4
20631,3
20632,6
20633,6
20634,6
20635,4
20636,4
20637,6
20638,6
20639,6
20640,4
20641,6
20642,6
20643,6
20644,4
20645,4
20646,6
20647,6
20648,6
20649,7
20650,1
20651,2
20652,2
20653,3
20654,3
20655,4
20656,4
20657,4
20658,4
20659,6
20660,6
20661,4
20662,6
20663,6
20664,6
20665,6
20666,6
20667,6
20668,6
20669,4
20670,6
20671,6
20672,6
20673,6
20674,6
20675,6
20676,1
20677,1
20678,7
20679,7
20680,6
20681,6
20682,6
20683,4
20684,4
20685,3
20686,3
20687,3
20688,6
20689,3
20690,3
20691,4
20692,6
20693,6
20694,4
20695,4
20696,6
20697,6
20698,6
20699,4
20700,6
20701,6
20702,6
20703,7
20704,7
20705,3
20706,3
20707,4
20708,6
20709,6
20710,4
20711,3
20712,4
20713,3
20714,3
